User_Id,Place_Id,Place_Ratings
71,318,3
71,187,3
72,8,2
72,379,1
72,18,4
72,135,4
72,365,1
72,66,2
72,416,1
72,22,2
72,335,4
72,9,4
72,127,4
72,92,5
72,251,3
72,72,4
72,14,2
72,54,4
72,326,3
72,72,3
72,147,1
72,283,3
72,417,3
72,254,1
72,306,5
72,247,2
72,324,5
72,13,4
72,289,1
72,119,2
73,281,3
73,335,2
73,377,1
73,104,3
73,286,1
73,406,5
73,43,3
73,429,4
73,274,5
73,50,4
73,101,5
73,413,1
73,235,3
73,234,2
73,419,5
73,417,2
73,393,1
73,434,1
73,396,3
73,259,2
73,402,1
73,213,2
73,289,1
74,410,1
74,102,1
74,192,2
74,317,3
74,372,1
74,25,5
74,12,2
74,77,2
74,190,3
74,172,1
74,413,3
74,18,5
74,191,5
74,151,3
74,233,1
74,108,2
74,303,3
74,402,5
74,52,2
74,315,4
74,386,3
74,193,5
74,378,4
74,336,4
74,443,2
74,341,1
74,173,1
74,38,4
74,228,4
74,119,4
74,317,3
74,227,1
74,273,2
74,318,2
74,43,4
74,62,1
74,440,4
74,24,5
74,275,3
74,349,2
74,125,3
74,232,3
75,147,5
75,180,4
75,240,2
75,222,2
75,354,2
75,171,3
75,26,4
75,388,5
75,394,5
75,187,3
75,328,4
75,111,3
75,223,3
75,142,5
75,63,1
75,253,3
75,256,5
75,66,4
75,312,1
75,70,3
75,208,5
75,83,4
75,330,1
75,82,4
75,122,5
75,117,2
75,295,2
75,390,3
76,159,2
76,392,4
76,105,3
76,171,4
76,66,1
76,175,5
76,289,4
76,349,1
76,239,4
76,107,1
76,96,3
76,232,5
76,5,3
76,337,3
76,217,2
76,213,5
76,229,3
76,353,2
76,17,1
76,134,2
76,380,3
76,311,2
76,220,3
76,60,4
76,393,4
76,263,1
76,26,2
76,251,1
76,369,4
76,39,3
76,234,4
76,220,1
76,248,1
76,405,1
76,320,2
77,200,5
77,181,5
77,290,3
77,112,2
77,165,3
77,319,1
77,130,5
77,15,3
77,248,3
77,171,2
77,239,3
77,369,5
77,403,3
77,306,3
77,53,5
77,140,1
77,379,3
77,399,4
77,395,1
77,139,2
77,394,5
77,298,4
77,364,1
77,435,1
77,168,2
77,338,3
77,40,4
77,250,3
77,424,3
77,55,5
78,102,4
78,396,4
78,58,5
78,343,4
78,5,5
78,166,5
78,212,3
78,59,1
78,437,1
78,315,3
78,241,5
78,311,4
78,166,3
78,65,1
78,173,5
78,35,2
78,274,2
78,406,5
78,195,4
78,54,4
78,29,4
78,165,1
78,137,5
78,206,4
78,449,2
78,289,4
78,254,2
78,195,5
78,79,4
78,275,3
78,323,3
78,327,5
78,119,4
78,273,3
78,404,3
78,259,3
78,376,4
79,409,1
79,30,3
79,175,5
79,64,3
79,212,3
79,130,3
79,156,4
79,127,3
79,315,5
79,432,4
79,358,2
79,293,2
79,293,5
79,157,2
79,169,4
79,327,2
79,301,1
79,425,1
79,163,5
79,175,1
79,190,5
79,227,3
79,33,2
79,418,4
79,92,1
79,200,5
79,69,2
79,396,2
79,295,2
79,269,3
79,66,3
79,236,3
79,129,3
79,398,1
80,25,4
80,340,5
80,312,3
80,248,3
80,242,2
80,240,2
80,18,2
80,50,2
80,436,1
80,330,2
80,53,2
80,406,3
80,371,1
80,287,2
80,113,2
80,253,1
80,347,2
80,293,5
80,212,4
80,124,5
80,196,4
80,37,3
80,259,1
80,381,5
80,422,3
80,7,1
80,72,2
80,26,1
80,128,1
80,142,3
80,125,1
80,307,2
80,52,3
81,377,2
81,32,4
81,396,3
81,270,3
81,340,1
81,303,4
81,150,1
81,10,3
81,326,2
81,305,1
81,289,2
81,51,4
81,124,3
81,298,2
81,8,1
81,201,3
81,208,5
81,301,2
81,87,1
81,372,2
81,113,3
81,445,5
81,409,1
82,118,2
82,263,3
82,144,1
82,411,5
82,37,2
82,153,5
82,63,5
82,323,1
82,303,2
82,303,4
82,84,4
82,361,2
82,275,4
82,135,1
82,2,4
82,432,5
82,71,1
82,167,4
82,382,2
82,371,5
82,353,5
82,222,1
82,320,5
82,181,2
83,367,1
83,147,2
83,337,2
83,270,4
83,138,4
83,413,4
83,129,5
83,145,1
83,28,3
83,272,2
83,165,5
83,321,3
83,430,2
83,409,4
83,441,3
83,229,1
83,398,5
83,116,4
83,127,1
83,100,1
83,104,2
83,376,3
83,228,3
83,95,1
83,65,4
83,27,1
83,396,1
83,56,4
83,428,5
83,199,4
83,207,4
83,185,5
84,252,1
84,295,1
84,318,5
84,395,3
84,75,1
84,297,5
84,306,3
84,72,4
84,189,5
84,268,2
84,345,3
84,116,4
84,417,1
84,26,4
84,167,2
84,371,2
84,72,2
84,1,5
84,120,4
84,33,4
84,364,5
84,99,4
84,69,5
84,225,4
84,133,5
84,379,4
84,258,3
84,270,1
84,83,4
84,332,1
84,200,1
84,429,4
84,189,4
84,42,4
84,197,3
84,330,3
85,291,3
85,286,5
85,367,1
85,370,4
85,89,3
85,91,1
85,309,1
85,78,1
85,75,1
85,152,3
85,88,3
85,421,4
85,262,4
85,301,1
85,444,5
85,98,4
85,331,1
85,266,2
85,38,3
85,2,4
85,328,2
85,308,5
85,169,2
85,415,1
85,308,1
85,399,2
85,84,5
85,16,1
85,119,5
86,39,5
86,281,1
86,326,4
86,419,1
86,139,5
86,32,3
86,96,4
86,406,5
86,41,3
86,310,3
86,350,3
86,345,4
86,391,2
86,353,3
86,50,2
86,285,5
86,268,5
86,343,4
86,272,1
86,14,1
86,331,5
86,246,1
86,208,3
86,398,4
86,445,3
86,320,3
86,371,1
86,318,5
86,423,2
86,411,1
86,391,3
86,184,5
86,320,1
86,406,2
86,20,4
86,155,2
86,197,4
86,45,1
86,78,5
86,375,3
86,38,1
86,315,4
87,70,3
87,357,1
87,280,5
87,124,4
87,163,4
87,51,4
87,58,5
87,62,2
87,302,2
87,87,4
87,311,4
87,28,4
87,111,1
87,118,4
87,159,2
87,253,3
87,372,1
87,90,1
87,193,2
87,256,3
87,121,3
87,83,5
87,341,4
87,109,4
87,241,2
87,376,3
87,136,4
87,290,3
87,79,3
87,204,5
87,251,1
87,97,1
88,225,1
88,252,3
88,438,1
88,95,2
88,200,2
88,151,1
88,145,4
88,409,2
88,448,3
88,141,2
88,270,3
88,382,5
88,296,3
88,197,2
88,259,1
88,135,1
88,88,1
88,325,1
88,233,3
88,12,4
88,109,2
88,338,1
88,19,3
88,264,2
88,445,1
88,323,1
88,82,3
89,262,4
89,111,4
89,5,2
89,28,4
89,340,3
89,319,5
89,77,3
89,220,4
89,192,3
89,45,1
89,258,1
89,404,1
89,185,4
89,93,3
89,182,2
89,368,3
89,234,2
89,225,2
89,140,5
89,420,1
89,347,2
89,75,1
89,279,3
89,197,4
89,269,5
89,400,3
89,79,5
90,443,2
90,348,1
90,294,2
90,275,3
90,45,4
90,102,5
90,74,3
90,196,5
90,99,2
90,261,4
90,100,4
90,137,2
90,438,4
90,66,3
90,250,1
90,340,1
90,197,3
90,3,4
90,54,1
90,6,2
90,122,2
90,442,3
90,393,2
90,278,3
90,310,1
90,286,3
90,183,2
90,188,1
90,66,3
90,344,3
90,228,2
91,328,4
91,200,2
91,293,5
91,11,5
91,311,3
91,353,5
91,396,1
91,394,4
91,205,4
91,389,5
91,287,1
91,52,3
91,113,3
91,347,5
91,162,2
91,125,1
91,182,4
91,378,3
91,396,1
91,74,3
91,26,2
91,27,1
91,285,4
91,115,5
91,306,4
91,378,2
91,421,1
91,330,1
91,220,1
91,111,5
91,79,2
91,436,4
91,215,2
91,352,4
91,222,2
91,389,2
91,70,1
91,417,2
91,288,5
91,91,5
91,444,5
91,193,2
92,351,5
92,195,4
92,88,5
92,132,4
92,190,3
92,429,1
92,369,3
92,7,4
92,26,5
92,7,2
92,421,3
92,144,4
92,350,4
92,354,3
92,185,5
92,70,4
92,425,3
92,34,5
92,433,3
92,75,3
92,391,1
92,157,5
92,36,1
92,89,4
92,286,5
92,223,5
92,421,4
92,285,5
92,198,3
92,339,4
92,340,5
92,257,1
92,98,1
92,355,3
92,340,2
92,371,1
92,422,3
92,339,5
93,245,3
93,375,3
93,297,2
93,230,4
93,394,2
93,146,2
93,139,2
93,381,5
93,257,4
93,186,4
93,108,5
93,309,5
93,403,5
93,252,2
93,352,1
93,352,4
93,389,1
93,128,4
93,170,5
93,140,3
93,314,4
93,82,5
93,164,2
93,59,5
93,83,5
93,35,1
93,101,2
93,93,1
93,346,5
93,256,3
93,386,1
93,370,3
93,13,2
93,152,3
93,200,5
93,360,2
93,235,1
93,379,4
94,285,3
94,386,1
94,123,2
94,422,1
94,15,2
94,281,3
94,301,2
94,447,3
94,214,2
94,272,2
94,69,3
94,398,5
94,54,1
94,253,5
94,16,4
94,443,4
94,84,3
94,155,3
94,230,3
94,446,5
94,47,2
94,89,5
94,150,4
94,418,3
94,382,1
94,9,5
94,265,2
94,79,2
94,253,4
94,337,2
94,356,2
94,335,3
94,383,5
94,157,1
94,331,4
94,155,5
94,344,4
95,203,3
95,296,4
95,386,5
95,57,2
95,319,3
95,364,4
95,63,4
95,345,3
95,176,2
95,431,5
95,375,5
95,84,3
95,229,3
95,85,4
95,3,2
95,176,1
95,53,5
95,36,4
95,32,1
95,410,4
95,418,2
95,272,3
95,141,4
95,262,4
95,264,3
95,438,4
95,388,3
95,81,3
96,116,4
96,131,3
96,249,2
96,419,5
96,95,3
96,63,1
96,238,1
96,348,3
96,81,2
96,36,1
96,371,1
96,166,5
96,43,1
96,282,1
96,169,2
96,85,2
96,351,3
96,220,3
96,42,5
96,140,3
96,337,2
96,324,2
96,312,3
96,109,4
96,46,4
96,426,1
96,441,5
96,341,2
96,367,3
96,36,5
96,41,4
96,281,2
96,222,3
96,285,4
97,31,3
97,75,5
97,285,1
97,206,1
97,360,1
97,359,4
97,68,4
97,287,4
97,416,1
97,11,3
97,301,5
97,135,3
97,378,4
97,391,2
97,238,3
97,184,4
97,181,2
97,219,3
97,66,1
97,373,3
97,45,5
97,156,5
97,243,4
97,306,4
97,394,5
97,252,4
97,166,2
97,194,4
97,333,3
97,415,2
97,337,2
97,150,2
97,210,2
97,258,4
97,276,5
97,193,2
97,246,4
97,302,4
97,424,2
97,412,2
97,206,2
98,3,2
98,261,3
98,261,2
98,15,3
98,139,5
98,352,1
98,351,5
98,176,2
98,406,4
98,322,3
98,399,2
98,209,2
98,181,1
98,211,4
98,448,2
98,272,2
98,194,3
98,448,2
98,237,3
98,72,2
98,314,5
98,254,3
98,262,1
98,83,2
98,142,4
98,413,4
98,4,5
98,288,2
98,421,5
98,191,3
98,304,5
98,247,4
99,83,4
99,354,4
99,394,5
99,246,1
99,356,3
99,410,3
99,296,4
99,97,1
99,47,1
99,259,2
99,248,1
99,179,5
99,394,3
99,141,5
99,189,5
99,177,4
99,367,4
99,424,4
99,55,5
99,258,4
99,409,5
99,279,3
99,94,4
99,227,4
99,197,4
99,71,2
99,90,2
99,55,4
99,202,5
99,287,1
99,363,3
99,342,1
99,292,4
99,14,2
99,61,4
99,120,1
99,387,3
99,252,5
99,429,4
99,164,5
99,297,3
99,59,2
99,93,5
100,328,2
100,177,3
100,427,1
100,107,3
100,15,3
100,194,3
100,372,1
100,265,5
100,90,5
100,229,2
100,142,3
100,415,1
100,381,5
100,430,5
100,444,2
100,95,2
100,278,3
100,391,5
100,303,2
100,189,1
100,298,1
100,279,1
100,160,4
100,361,2
100,40,3
100,276,2
100,372,2
100,138,5
100,250,1
101,392,2
101,411,3
101,334,3
101,249,3
101,375,2
101,95,3
101,89,1
101,35,3
101,351,1
101,365,3
101,231,3
101,272,1
101,172,5
101,254,1
101,373,4
101,117,5
101,90,5
101,269,3
101,394,4
101,9,3
101,182,5
101,355,3
101,62,1
101,295,3
101,263,3
101,400,4
101,30,3
102,403,2
102,120,2
102,319,3
102,99,5
102,388,5
102,328,2
102,311,3
102,268,2
102,236,3
102,324,1
102,279,5
102,202,2
102,133,2
102,420,5
102,449,2
102,243,5
102,138,1
102,232,1
102,389,5
102,79,2
102,85,3
102,167,3
102,185,5
102,139,4
102,171,1
102,355,3
102,352,3
102,308,3
102,25,1
102,312,1
102,393,1
102,137,2
102,363,3
102,422,3
102,352,2
103,196,5
103,50,3
103,54,1
103,354,5
103,17,1
103,182,2
103,366,5
103,183,5
103,334,3
103,170,1
103,242,1
103,39,4
103,215,3
103,285,4
103,193,5
103,271,1
103,161,2
103,223,1
103,181,3
103,24,1
103,363,2
103,51,2
103,237,5
103,275,1
103,310,4
103,184,2
103,186,5
103,422,2
103,376,1
103,287,4
103,322,4
103,60,3
103,258,3
104,227,2
104,127,2
104,306,3
104,312,4
104,381,4
104,444,2
104,327,4
104,385,1
104,394,4
104,44,2
104,121,3
104,287,3
104,374,1
104,383,5
104,276,4
104,83,2
104,319,2
104,11,2
104,255,1
104,17,4
104,171,2
104,175,3
104,121,5
104,342,1
104,33,5
104,184,1
104,284,3
104,392,3
104,293,3
104,427,3
104,245,3
104,2,5
104,241,4
105,236,1
105,381,1
105,159,2
105,203,5
105,153,3
105,86,5
105,137,1
105,183,2
105,218,4
105,177,4
105,199,5
105,189,2
105,292,4
105,445,4
105,165,1
105,249,5
105,47,4
105,397,1
105,186,3
105,353,3
105,64,4
105,407,3
105,360,5
105,18,4
105,318,2
105,91,1
105,340,5
105,235,5
105,366,3
105,420,2
105,437,3
105,42,5
105,77,5
105,384,5
105,445,2
105,22,5
105,248,5
105,262,5
105,122,5
105,48,1
105,323,4
105,164,4
105,121,3
106,356,2
106,447,5
106,64,1
106,129,5
106,312,2
106,103,5
106,240,3
106,355,3
106,126,5
106,242,2
106,90,4
106,257,2
106,7,1
106,33,2
106,277,1
106,191,2
106,263,4
106,43,2
106,17,1
106,445,5
106,394,4
106,348,1
106,309,2
106,25,3
106,115,5
106,230,2
106,394,1
106,361,3
106,148,4
106,440,5
106,354,2
106,246,3
106,38,5
106,361,4
107,50,3
107,446,5
107,342,3
107,240,2
107,278,4
107,157,3
107,151,4
107,253,2
107,440,2
107,234,4
107,330,2
107,302,2
107,383,4
107,62,3
107,134,2
107,112,1
107,152,5
107,209,2
107,7,5
107,261,3
107,162,3
107,4,4
107,114,1
107,78,2
107,214,4
107,115,2
107,265,2
107,397,3
107,398,5
107,50,2
107,121,1
107,182,2
107,55,4
107,207,5
107,276,5
107,358,4
107,7,4
107,348,1
107,164,1
107,414,3
108,42,4
108,374,2
108,246,4
108,427,5
108,187,1
108,204,5
108,444,3
108,320,5
108,114,4
108,254,1
108,434,5
108,100,1
108,331,5
108,47,3
108,382,1
108,302,4
108,318,3
108,441,2
108,348,2
108,2,4
108,291,2
108,359,3
108,234,2
108,211,3
108,178,3
108,44,3
108,377,5
108,338,1
108,383,2
108,295,5
108,173,5
108,344,4
108,242,2
108,343,5
108,108,3
109,358,3
109,54,5
109,201,1
109,373,2
109,197,5
109,260,5
109,166,3
109,291,2
109,311,3
109,286,5
109,197,5
109,340,2
109,308,3
109,260,2
109,125,3
109,264,4
109,285,5
109,101,4
109,132,1
109,368,4
109,86,5
109,97,3
109,220,1
109,240,2
109,312,4
109,101,5
109,70,1
110,424,4
110,317,1
110,371,3
110,89,2
110,47,1
110,414,2
110,56,4
110,86,3
110,32,1
110,319,4
110,69,4
110,104,2
110,373,3
110,244,4
110,77,5
110,98,3
110,67,3
110,23,2
110,341,4
110,258,4
110,112,3
110,368,5
110,265,1
110,105,2
110,361,1
110,316,3
110,101,2
110,189,4
111,136,1
111,135,3
111,70,4
111,413,3
111,128,5
111,12,5
111,272,1
111,211,1
111,124,4
111,231,4
111,89,3
111,211,1
111,234,3
111,84,3
111,368,5
111,188,4
111,346,5
111,153,4
111,149,4
111,140,5
111,197,3
111,285,3
111,381,5
111,392,4
111,200,2
111,276,4
111,201,2
112,246,1
112,397,5
112,345,3
112,446,4
112,50,4
112,236,1
112,319,4
112,365,4
112,104,3
112,343,2
112,87,2
112,242,4
112,192,4
112,133,5
112,60,1
112,117,5
112,343,4
112,124,1
112,94,3
112,260,1
112,444,2
112,45,2
112,173,2
112,371,3
112,11,2
112,154,4
112,195,5
112,383,1
112,202,1
112,238,5
113,277,4
113,168,3
113,29,5
113,265,3
113,312,3
113,371,1
113,332,1
113,390,4
113,389,2
113,439,5
113,193,2
113,233,2
113,263,3
113,189,5
113,339,4
113,425,2
113,384,4
113,66,5
113,207,1
113,317,2
113,157,1
113,24,4
113,414,2
113,434,5
113,295,4
113,84,1
113,65,5
113,72,2
113,428,1
113,423,5
113,354,1
113,441,5
113,328,4
113,103,5
113,162,4
114,85,2
114,230,2
114,372,3
114,80,3
114,25,2
114,41,4
114,340,4
114,256,2
114,179,4
114,216,2
114,247,5
114,242,2
114,143,1
114,298,3
114,294,5
114,153,1
114,307,3
114,95,2
114,69,2
114,222,5
114,186,2
114,15,5
114,42,4
114,100,5
114,144,1
114,363,2
114,203,5
114,349,3
114,39,3
114,83,4
114,363,2
114,381,3
114,238,5
115,185,4
115,89,3
115,7,5
115,389,3
115,418,4
115,249,2
115,149,3
115,52,4
115,137,4
115,157,3
115,35,3
115,62,3
115,46,3
115,360,4
115,134,4
115,29,5
115,217,5
115,8,2
115,411,5
115,14,5
115,333,3
115,435,5
115,48,1
115,81,3
115,270,4
116,52,3
116,67,4
116,407,3
116,363,1
116,332,3
116,62,4
116,70,3
116,184,1
116,364,4
116,362,4
116,185,2
116,99,2
116,124,3
116,82,2
116,304,3
116,49,2
116,110,5
116,431,1
116,156,3
116,76,1
116,167,2
116,137,5
116,189,2
116,109,2
116,88,4
116,93,3
116,371,1
116,29,4
116,371,5
116,330,3
116,27,1
116,12,1
116,259,3
116,79,3
116,211,2
116,248,3
116,292,2
116,282,2
116,298,1
117,125,2
117,1,2
117,255,4
117,288,4
117,194,5
117,365,2
117,352,3
117,22,2
117,145,2
117,352,3
117,171,2
117,416,4
117,205,3
117,305,4
117,290,4
117,9,1
117,225,5
117,38,4
117,147,5
117,168,3
117,138,1
117,160,1
117,73,5
117,248,5
117,105,2
117,58,1
117,275,4
117,100,4
117,114,3
117,249,1
117,160,4
117,136,5
117,326,4
117,292,5
117,244,1
117,46,1
118,113,5
118,331,2
118,298,2
118,33,4
118,326,2
118,1,4
118,313,4
118,433,5
118,247,2
118,272,3
118,175,2
118,28,1
118,6,5
118,276,2
118,250,3
118,92,5
118,448,4
118,117,4
118,387,4
118,21,1
118,204,2
118,319,4
118,395,2
118,328,1
118,295,5
118,234,4
118,46,3
118,377,2
118,365,4
118,211,4
118,94,5
118,430,2
118,187,4
118,126,1
119,52,3
119,289,1
119,318,3
119,25,2
119,116,4
119,445,1
119,304,2
119,395,5
119,49,3
119,69,3
119,148,4
119,81,4
119,55,2
119,195,3
119,156,3
119,384,1
119,108,1
119,242,2
119,382,2
119,71,4
119,233,2
119,283,1
119,312,4
119,255,5
119,326,1
119,296,4
119,290,1
120,262,5
120,233,5
120,113,3
120,354,5
120,248,4
120,163,5
120,54,3
120,332,5
120,38,4
120,212,1
120,245,1
120,268,3
120,268,3
120,383,4
120,20,5
120,38,4
120,372,3
120,39,5
120,294,2
120,430,3
120,405,5
120,200,1
120,300,2
120,286,4
120,315,2
120,395,1
120,370,1
120,446,2
120,366,3
120,348,2
120,53,2
120,130,1
120,144,5
121,188,2
121,186,3
121,314,3
121,445,1
121,440,3
121,446,2
121,54,3
121,152,3
121,50,5
121,4,3
121,337,4
121,2,3
121,172,5
121,273,2
121,255,4
121,309,1
121,211,2
121,34,1
121,350,5
121,316,3
121,171,1
121,6,1
121,202,4
121,315,4
121,27,5
121,421,3
121,293,3
121,400,3
121,150,3
122,72,4
122,427,4
122,126,4
122,268,2
122,12,2
122,235,4
122,44,2
122,240,3
122,364,2
122,435,2
122,248,1
122,402,4
122,303,5
122,294,4
122,237,3
122,282,1
122,30,1
122,229,4
122,298,3
122,282,1
122,407,3
122,145,4
122,200,1
122,7,4
122,284,5
122,427,2
122,299,5
122,44,1
122,6,5
122,121,5
122,264,4
123,51,1
123,76,1
123,179,1
123,292,2
123,220,4
123,377,2
123,232,1
123,175,5
123,231,1
123,156,5
123,208,4
123,251,1
123,134,1
123,33,1
123,246,1
123,22,1
123,189,2
123,219,4
123,64,1
123,159,2
123,399,4
123,449,5
123,50,1
123,350,1
123,404,3
123,389,1
123,313,1
123,215,3
123,188,1
123,209,2
123,87,2
123,342,4
123,364,2
123,30,3
124,293,3
124,337,1
124,241,5
124,11,4
124,403,3
124,277,2
124,217,3
124,6,3
124,142,2
124,76,5
124,277,1
124,247,4
124,125,4
124,195,5
124,211,1
124,225,2
124,223,2
124,116,2
124,194,1
124,330,2
124,176,4
124,303,2
124,430,5
124,165,2
124,115,4
124,407,3
124,236,3
124,124,2
124,30,1
124,218,5
124,315,3
124,308,1
124,403,5
124,384,3
124,309,5
124,315,2
124,81,2
124,106,2
124,222,5
125,241,3
125,242,4
125,131,5
125,132,3
125,41,1
125,209,4
125,141,1
125,260,1
125,126,1
125,432,5
125,86,1
125,186,3
125,69,1
125,42,5
125,224,4
125,239,5
125,185,5
125,255,5
125,153,2
125,422,4
125,202,1
125,261,3
125,203,4
125,219,1
125,162,2
125,299,2
125,110,1
125,68,1
125,310,5
125,342,2
125,52,3
125,334,5
126,390,2
126,183,4
126,138,1
126,216,1
126,176,4
126,396,3
126,50,5
126,56,2
126,354,5
126,32,5
126,440,2
126,158,1
126,159,4
126,15,4
126,167,1
126,296,5
126,191,4
126,251,3
126,361,2
126,177,4
126,319,1
126,224,5
126,283,5
126,180,5
126,356,4
126,120,5
126,236,4
126,184,1
126,235,5
126,335,4
126,231,2
126,220,2
126,164,3
126,321,2
126,307,1
126,383,5
126,86,5
126,46,4
126,142,5
126,350,1
126,110,3
127,257,2
127,175,4
127,336,1
127,57,2
127,169,2
127,331,3
127,273,4
127,357,4
127,4,4
127,83,4
127,124,4
127,203,3
127,419,2
127,76,4
127,245,1
127,69,1
127,206,3
127,78,2
127,206,3
127,321,5
127,15,1
127,128,1
127,95,4
127,88,5
127,114,2
127,384,4
127,306,3
127,378,2
127,181,3
127,9,4
127,217,2
127,386,4
127,323,5
127,142,3
128,439,1
128,376,1
128,153,5
128,101,3
128,300,2
128,403,5
128,298,1
128,332,3
128,145,5
128,423,4
128,385,4
128,245,3
128,226,4
128,199,4
128,169,3
128,161,3
128,149,4
128,122,4
128,293,5
128,155,5
128,10,1
128,10,2
128,253,1
128,152,1
128,67,2
128,61,2
128,405,2
128,309,4
128,300,4
128,371,1
128,369,4
128,98,4
128,186,2
129,256,3
129,72,5
129,324,4
129,85,1
129,179,4
129,268,3
129,378,2
129,249,2
129,345,2
129,397,3
129,436,2
129,78,4
129,44,5
129,318,4
129,447,5
129,376,2
129,202,4
129,154,2
129,177,3
129,144,5
129,408,5
129,408,5
129,52,5
129,413,5
129,170,2
129,429,4
129,87,2
129,329,2
129,240,3
129,25,2
129,357,3
129,363,5
130,230,1
130,131,5
130,326,5
130,384,2
130,362,2
130,372,4
130,441,5
130,214,4
130,240,2
130,125,2
130,20,4
130,398,3
130,376,5
130,56,3
130,27,5
130,259,2
130,350,5
130,175,4
130,394,5
130,323,2
130,222,1
130,238,5
130,110,5
130,427,4
130,323,3
130,363,3
130,40,2
130,342,4
131,30,4
131,227,5
131,420,4
131,413,4
131,266,2
131,388,5
131,421,4
131,105,2
131,112,3
131,85,1
131,2,1
131,234,2
131,371,2
131,105,2
131,297,5
131,329,4
131,353,4
131,429,2
131,64,4
131,85,1
131,140,4
131,315,2
131,91,2
131,83,4
131,185,2
131,56,2
131,328,4
131,254,2
131,323,1
131,218,1
131,64,4
131,230,1
131,414,1
131,213,3
131,397,4
131,178,5
131,166,1
131,182,1
131,41,3
132,251,5
132,238,3
132,193,5
132,274,3
132,327,3
132,174,4
132,176,3
132,68,2
132,79,1
132,368,1
132,50,4
132,116,3
132,387,3
132,64,1
132,67,1
132,93,4
132,212,2
132,430,2
132,265,1
132,297,3
132,344,3
132,80,3
132,420,1
132,48,5
132,277,5
132,2,5
132,12,5
132,311,2
133,406,4
133,76,3
133,348,4
133,23,3
133,342,4
133,188,1
133,264,1
133,50,1
133,316,3
133,269,2
133,275,1
133,315,4
133,404,2
133,75,2
133,120,2
133,409,5
133,39,5
133,80,1
133,67,5
133,390,4
133,342,4
133,5,4
133,4,3
133,254,2
133,361,5
133,98,2
133,192,5
133,341,1
133,34,3
133,377,1
133,360,5
133,402,4
133,229,3
133,212,3
134,178,5
134,68,3
134,340,1
134,86,3
134,272,2
134,187,5
134,361,4
134,67,5
134,443,3
134,447,4
134,403,4
134,127,4
134,127,3
134,179,2
134,297,1
134,60,2
134,219,3
134,125,1
134,266,3
134,89,2
134,401,3
134,19,1
134,448,3
134,269,1
134,91,2
134,76,2
134,436,4
134,35,3
134,24,2
134,199,5
134,137,4
134,248,3
134,313,3
134,356,5
134,444,5
134,195,4
134,85,4
135,124,2
135,258,4
135,5,3
135,55,1
135,55,2
135,374,1
135,421,2
135,397,5
135,168,4
135,423,4
135,363,2
135,187,4
135,381,3
135,3,2
135,143,5
135,303,2
135,283,5
135,358,4
135,131,3
135,163,5
135,104,3
135,199,5
135,94,4
135,432,5
135,402,2
135,131,1
135,163,3
135,373,2
135,122,1
135,93,4
135,35,3
135,415,5
135,359,1
135,202,2
136,278,2
136,294,1
136,327,2
136,282,1
136,263,4
136,266,2
136,296,1
136,159,4
136,267,5
136,437,2
136,354,4
136,435,4
136,4,4
136,196,2
136,418,5
136,47,4
136,143,2
136,7,3
136,199,2
136,411,2
136,245,2
136,79,4
136,380,4
136,227,3
136,302,1
136,280,3
136,396,4
136,227,1
136,310,2
136,289,1
136,78,3
136,310,2
136,152,3
136,7,2
136,189,2
136,145,1
136,433,1
136,399,2
137,132,4
137,66,5
137,109,5
137,259,3
137,364,4
137,12,5
137,297,2
137,408,5
137,440,2
137,378,3
137,362,1
137,302,3
137,421,4
137,252,1
137,208,1
137,280,1
137,275,4
137,182,5
137,207,2
137,353,5
137,112,4
137,274,4
137,16,5
137,14,1
137,309,5
137,260,3
137,69,4
137,205,1
137,189,1
137,73,4
137,427,1
137,295,3
137,384,5
137,176,3
137,388,2
138,381,2
138,45,5
138,99,4
138,268,2
138,318,3
138,391,5
138,342,2
138,151,1
138,404,2
138,337,5
138,17,3
138,393,5
138,252,5
138,77,2
138,222,4
138,246,3
138,169,1
138,415,1
138,188,4
138,380,3
138,227,1
138,430,4
138,387,5
138,281,2
138,146,3
138,210,1
138,428,1
138,304,2
138,381,4
138,6,1
138,109,3
138,93,5
138,317,5
138,239,4
138,109,4
139,217,4
139,367,5
139,280,5
139,235,3
139,222,5
139,90,3
139,163,5
139,202,2
139,432,2
139,389,2
139,152,5
139,92,2
139,217,4
139,225,5
139,100,5
139,347,1
139,397,1
139,140,2
139,198,2
139,196,1
139,36,2
139,259,4
139,437,4
139,297,2
139,391,2
139,186,4
139,153,1
139,198,4
139,72,4
139,308,3
139,63,5
139,384,5
139,449,2
139,154,1
139,139,1
140,2,2
140,323,4
140,77,1
140,210,5
140,262,3
140,72,1
140,273,1
140,93,5
140,10,4
140,308,3
140,124,4
140,142,5
140,231,4
140,104,2
140,404,1
140,74,4
140,137,1
140,35,2
140,245,3
140,189,1
140,115,1
140,216,1
140,216,5
140,169,5
140,32,5
140,234,5
140,241,3
140,369,5
140,243,5
140,341,5
140,219,1
141,192,4
141,391,3
141,161,5
141,402,5
141,1,3
141,167,4
141,173,2
141,371,3
141,375,4
141,394,1
141,374,4
141,16,3
141,259,2
141,338,5
141,371,2
141,242,3
141,335,2
141,338,3
141,42,4
141,436,2
141,11,3
141,366,1
141,232,5
141,348,5
141,416,5
141,250,5
141,3,1
141,19,3
142,140,4
142,191,3
142,214,3
142,356,3
142,229,2
142,176,3
142,4,2
142,264,1
142,193,1
142,278,3
142,235,3
142,272,1
